[2025-12-22T06:13:41.908Z] INFORMATION: #### LinkToMe API Start ####
[2025-12-22T06:13:45.124Z] INFORMATION: Function App: Local | API Version: 1.0.0 | PS Version: 7.4.12
[2025-12-22T06:13:45.255Z] INFORMATION: Profile Load Timings: {"AllModules":3137.16,"Module_AzBobbyTables":33.55,"Module_LinkTomeCore":566.95,"Module_PrivateApi":157.77,"Module_PSJsonWebToken":2260.77,"Module_PublicApi":104.58,"Total":3187.11,"VersionCheck":49.78}
[2025-12-22T06:13:45.440Z] INFORMATION: Processing endpoint: public/Login
[2025-12-22T06:13:45.457Z] INFORMATION: Resolved: public/Login -> Invoke-PublicLogin
[2025-12-22T06:13:46.041Z] INFORMATION: Invoking function: Invoke-PublicLogin
[2025-12-22T06:13:46.525Z] INFORMATION: DEBUG: TokenEntity properties:
[2025-12-22T06:13:46.528Z] INFORMATION:   PartitionKey type: System.String
[2025-12-22T06:13:46.695Z]       "IsSecurityCritical": true,
[2025-12-22T06:13:46.697Z]       "IsSecuritySafeCritical": false,
[2025-12-22T06:13:46.698Z]       "IsSecurityTransparent": false,
[2025-12-22T06:13:46.700Z]       "MemberType": 32,
[2025-12-22T06:13:46.702Z]       "MetadataToken": 33554545,
[2025-12-22T06:13:46.703Z]       "Module": "Azure.Data.Tables.dll",
[2025-12-22T06:13:46.705Z]       "ReflectedType": null,
[2025-12-22T06:13:46.706Z]       "TypeHandle": "System.RuntimeTypeHandle",
[2025-12-22T06:13:46.708Z]       "UnderlyingSystemType": "Azure.Data.Tables.TableRestClient, Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T06:13:46.710Z]       "GenericTypeParameters": "",
[2025-12-22T06:13:46.711Z]       "DeclaredConstructors": "Void .ctor(Azure.Core.Pipeline.ClientDiagnostics, Azure.Core.Pipeline.HttpPipeline, System.String, System.String)",
[2025-12-22T06:13:46.713Z]       "DeclaredEvents": "",
[2025-12-22T06:13:46.715Z]       "DeclaredFields": "Azure.Core.Pipeline.HttpPipeline _pipeline System.String _url System.String _version Azure.Core.Pipeline.ClientDiagnostics <ClientDiagnostics>k__BackingField Azure.Core.ResponseClassifier _responseClassifier201204 Azure.Core.ResponseClassifier _responseClassifier204 Azure.Core.ResponseClassifier _responseClassifier200",
[2025-12-22T06:13:46.717Z]       "DeclaredMembers": "Azure.Core.Pipeline.ClientDiagnostics get_ClientDiagnostics() Azure.Core.HttpMessage CreateQueryRequest(System.String, Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableQueryResponse,Azure.Data.Tables.TableQueryHeaders]] QueryAsync(System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableQueryResponse,Azure.Data.Tables.TableQueryHeaders] Query(System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateCreateRequest(Azure.Data.Tables.Models.TableProperties, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableResponse,Azure.Data.Tables.TableCreateHeaders]] CreateAsync(Azure.Data.Tables.Models.TableProperties, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableResponse,Azure.Data.Tables.TableCreateHeaders] Create(Azure.Data.Tables.Models.TableProperties, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateCreateRequest(Azure.Core.RequestContent, System.String, System.String, Azure.RequestContext) System.Threading.Tasks.Task`1[Azure.Response] CreateAsync(Azure.Core.RequestContent, System.String, System.String, Azure.RequestContext) Azure.Response Create(Azure.Core.RequestContent, System.String, System.String, Azure.RequestContext) Azure.Core.HttpMessage CreateDeleteRequest(System.String) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteHeaders]] DeleteAsync(System.String, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteHeaders] Delete(System.String, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateDeleteRequest(System.String, Azure.RequestContext) System.Threading.Tasks.Task`1[Azure.Response] DeleteAsync(System.String, Azure.RequestContext) Azure.Response Delete(System.String, Azure.RequestContext) Azure.Core.HttpMessage CreateQueryEntitiesRequest(System.String, System.Nullable`1[System.Int32], System.String, System.String, Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableEntityQueryResponse,Azure.Data.Tables.TableQueryEntitiesHeaders]] QueryEntitiesAsync(System.String, System.Nullable`1[System.Int32], System.String, System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableEntityQueryResponse,Azure.Data.Tables.TableQueryEntitiesHeaders] QueryEntities(System.String, System.Nullable`1[System.Int32], System.String, System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateQueryEntityWithPartitionAndRowKeyRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableQueryEntityWithPartitionAndRowKeyHeaders]] QueryEntityWithPartitionAndRowKeyAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableQueryEntityWithPartitionAndRowKeyHeaders] QueryEntityWithPartitionAndRowKey(System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateQueryEntityWithPartitionAndRowKeyRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.String, System.String, Azure.RequestContext) Azure.Core.HttpMessage CreateUpdateEntityRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableUpdateEntityHeaders]] UpdateEntityAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableUpdateEntityHeaders] UpdateEntity(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateMergeEntityRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableMergeEntityHeaders]] MergeEntityAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableMergeEntityHeaders] MergeEntity(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateDeleteEntityRequest(System.String, System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteEntityHeaders]] DeleteEntityAsync(System.String, System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteEntityHeaders] DeleteEntity(System.String, System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateInsertEntityRequest(System.String, System.Nullable`1[System.Int32], System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableInsertEntityHeaders]] InsertEntityAsync(System.String, System.Nullable`1[System.Int32], System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableInsertEntityHeaders] InsertEntity(System.String, System.Nullable`1[System.Int32], System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateGetAccessPolicyRequest(System.String, System.Nullable`1[System.Int32]) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyList`1[Azure.Data.Tables.Models.TableSignedIdentifier],Azure.Data.Tables.TableGetAccessPolicyHeaders]] GetAccessPolicyAsync(System.String, System.Nullable`1[System.Int32], System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyList`1[Azure.Data.Tables.Models.TableSignedIdentifier],Azure.Data.Tables.TableGetAccessPolicyHeaders] GetAccessPolicy(System.String, System.Nullable`1[System.Int32], System.Threading.CancellationToken) Azure.Core.HttpMessage CreateSetAccessPolicyRequest(System.String, System.Nullable`1[System.Int32], System.Collections.Generic.IEnumerable`1[Azure.Data.Tables.Models.TableSignedIdentifier]) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableSetAccessPolicyHeaders]] SetAccessPolicyAsync(System.String, System.Nullable`1[System.Int32], System.Collections.Generic.IEnumerable`1[Azure.Data.Tables.Models.TableSignedIdentifier], System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableSetAccessPolicyHeaders] SetAccessPolicy(System.String, System.Nullable`1[System.Int32], System.Collections.Generic.IEnumerable`1[Azure.Data.Tables.Models.TableSignedIdentifier], System.Threading.CancellationToken) Azure.Core.ResponseClassifier get_ResponseClassifier201204() Azure.Core.ResponseClassifier get_ResponseClassifier204() Azure.Core.ResponseClassifier get_ResponseClassifier200() System.String get_endpoint() System.String get_clientVersion() Azure.Core.HttpMessage CreateBatchRequest(Azure.Core.MultipartContent, System.String, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat]) Azure.Core.MultipartContent CreateBatchContent(System.Guid) System.Threading.Tasks.Task`1[Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]]] SendBatchRequestAsync(Azure.Core.HttpMessage, System.Threading.CancellationToken) Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]] SendBatchRequest(Azure.Core.HttpMessage, System.Threading.CancellationToken) Azure.Response QueryEntityWithPartitionAndRowKey(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.String, System.String, Azure.RequestContext) System.Threading.Tasks.Task`1[Azure.Response] QueryEntityWithPartitionAndRowKeyAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.String, System.String, Azure.RequestContext) Void .ctor(Azure.Core.Pipeline.ClientDiagnostics, Azure.Core.Pipeline.HttpPipeline, System.String, System.String) Azure.Core.Pipeline.ClientDiagnostics ClientDiagnostics Azure.Core.ResponseClassifier ResponseClassifier201204 Azure.Core.ResponseClassifier ResponseClassifier204 Azure.Core.ResponseClassifier ResponseClassifier200 System.String endpoint System.String clientVersion Azure.Core.Pipeline.HttpPipeline _pipeline System.String _url System.String _version Azure.Core.Pipeline.ClientDiagnostics <ClientDiagnostics>k__BackingField Azure.Core.ResponseClassifier _responseClassifier201204 Azure.Core.ResponseClassifier _responseClassifier204 Azure.Core.ResponseClassifier _responseClassifier200 Azure.Data.Tables.TableRestClient+<>c Azure.Data.Tables.TableRestClient+<CreateAsync>d__11 Azure.Data.Tables.TableRestClient+<CreateAsync>d__14 Azure.Data.Tables.TableRestClient+<DeleteAsync>d__17 Azure.Data.Tables.TableRestClient+<DeleteAsync>d__20 Azure.Data.Tables.TableRestClient+<DeleteEntityAsync>d__36 Azure.Data.Tables.TableRestClient+<GetAccessPolicyAsync>d__42 Azure.Data.Tables.TableRestClient+<InsertEntityAsync>d__39 Azure.Data.Tables.TableRestClient+<MergeEntityAsync>d__33 Azure.Data.Tables.TableRestClient+<QueryAsync>d__8 Azure.Data.Tables.TableRestClient+<QueryEntitiesAsync>d__23 Azure.Data.Tables.TableRestClient+<QueryEntityWithPartitionAndRowKeyAsync>d__26 Azure.Data.Tables.TableRestClient+<QueryEntityWithPartitionAndRowKeyAsync>d__65 Azure.Data.Tables.TableRestClient+<SendBatchRequestAsync>d__62 Azure.Data.Tables.TableRestClient+<SetAccessPolicyAsync>d__45 Azure.Data.Tables.TableRestClient+<UpdateEntityAsync>d__30",
