[2025-12-22T05:20:55.462Z] INFORMATION: #### LinkToMe API Start ####
[2025-12-22T05:20:56.106Z] Host lock lease acquired by instance ID '000000000000000000000000B82F0D84'.
[2025-12-22T05:20:58.949Z] INFORMATION: Function App: Local | API Version: 1.0.0 | PS Version: 7.4.12
[2025-12-22T05:20:59.043Z] INFORMATION: Profile Load Timings: {"AllModules":3427.09,"Module_AzBobbyTables":28.31,"Module_LinkTomeCore":625.6,"Module_PrivateApi":193.89,"Module_PSJsonWebToken":2461.83,"Module_PublicApi":103.76,"Total":3459.52,"VersionCheck":32.25}
[2025-12-22T05:20:59.204Z] INFORMATION: Processing endpoint: public/Login
[2025-12-22T05:20:59.227Z] INFORMATION: Resolved: public/Login -> Invoke-PublicLogin
[2025-12-22T05:20:59.882Z] INFORMATION: Invoking function: Invoke-PublicLogin
[2025-12-22T05:21:00.460Z] WARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.
[2025-12-22T05:21:00.522Z] INFORMATION: {
[2025-12-22T05:21:00.524Z]   "FailedTransactionActionIndex": 0,
[2025-12-22T05:21:00.601Z]       "DeclaredMembers": "Azure.Core.Pipeline.ClientDiagnostics get_ClientDiagnostics() Azure.Core.HttpMessage CreateQueryRequest(System.String, Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableQueryResponse,Azure.Data.Tables.TableQueryHeaders]] QueryAsync(System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableQueryResponse,Azure.Data.Tables.TableQueryHeaders] Query(System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateCreateRequest(Azure.Data.Tables.Models.TableProperties, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableResponse,Azure.Data.Tables.TableCreateHeaders]] CreateAsync(Azure.Data.Tables.Models.TableProperties, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableResponse,Azure.Data.Tables.TableCreateHeaders] Create(Azure.Data.Tables.Models.TableProperties, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateCreateRequest(Azure.Core.RequestContent, System.String, System.String, Azure.RequestContext) System.Threading.Tasks.Task`1[Azure.Response] CreateAsync(Azure.Core.RequestContent, System.String, System.String, Azure.RequestContext) Azure.Response Create(Azure.Core.RequestContent, System.String, System.String, Azure.RequestContext) Azure.Core.HttpMessage CreateDeleteRequest(System.String) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteHeaders]] DeleteAsync(System.String, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteHeaders] Delete(System.String, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateDeleteRequest(System.String, Azure.RequestContext) System.Threading.Tasks.Task`1[Azure.Response] DeleteAsync(System.String, Azure.RequestContext) Azure.Response Delete(System.String, Azure.RequestContext) Azure.Core.HttpMessage CreateQueryEntitiesRequest(System.String, System.Nullable`1[System.Int32], System.String, System.String, Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableEntityQueryResponse,Azure.Data.Tables.TableQueryEntitiesHeaders]] QueryEntitiesAsync(System.String, System.Nullable`1[System.Int32], System.String, System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableEntityQueryResponse,Azure.Data.Tables.TableQueryEntitiesHeaders] QueryEntities(System.String, System.Nullable`1[System.Int32], System.String, System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateQueryEntityWithPartitionAndRowKeyRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableQueryEntityWithPartitionAndRowKeyHeaders]] QueryEntityWithPartitionAndRowKeyAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableQueryEntityWithPartitionAndRowKeyHeaders] QueryEntityWithPartitionAndRowKey(System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateQueryEntityWithPartitionAndRowKeyRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.String, System.String, Azure.RequestContext) Azure.Core.HttpMessage CreateUpdateEntityRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableUpdateEntityHeaders]] UpdateEntityAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableUpdateEntityHeaders] UpdateEntity(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateMergeEntityRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableMergeEntityHeaders]] MergeEntityAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableMergeEntityHeaders] MergeEntity(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateDeleteEntityRequest(System.String, System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteEntityHeaders]] DeleteEntityAsync(System.String, System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteEntityHeaders] DeleteEntity(System.String, System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateInsertEntityRequest(System.String, System.Nullable`1[System.Int32], System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableInsertEntityHeaders]] InsertEntityAsync(System.String, System.Nullable`1[System.Int32], System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableInsertEntityHeaders] InsertEntity(System.String, System.Nullable`1[System.Int32], System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateGetAccessPolicyRequest(System.String, System.Nullable`1[System.Int32]) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyList`1[Azure.Data.Tables.Models.TableSignedIdentifier],Azure.Data.Tables.TableGetAccessPolicyHeaders]] GetAccessPolicyAsync(System.String, System.Nullable`1[System.Int32], System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyList`1[Azure.Data.Tables.Models.TableSignedIdentifier],Azure.Data.Tables.TableGetAccessPolicyHeaders] GetAccessPolicy(System.String, System.Nullable`1[System.Int32], System.Threading.CancellationToken) Azure.Core.HttpMessage CreateSetAccessPolicyRequest(System.String, System.Nullable`1[System.Int32], System.Collections.Generic.IEnumerable`1[Azure.Data.Tables.Models.TableSignedIdentifier]) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableSetAccessPolicyHeaders]] SetAccessPolicyAsync(System.String, System.Nullable`1[System.Int32], System.Collections.Generic.IEnumerable`1[Azure.Data.Tables.Models.TableSignedIdentifier], System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableSetAccessPolicyHeaders] SetAccessPolicy(System.String, System.Nullable`1[System.Int32], System.Collections.Generic.IEnumerable`1[Azure.Data.Tables.Models.TableSignedIdentifier], System.Threading.CancellationToken) Azure.Core.ResponseClassifier get_ResponseClassifier201204() Azure.Core.ResponseClassifier get_ResponseClassifier204() Azure.Core.ResponseClassifier get_ResponseClassifier200() System.String get_endpoint() System.String get_clientVersion() Azure.Core.HttpMessage CreateBatchRequest(Azure.Core.MultipartContent, System.String, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat]) Azure.Core.MultipartContent CreateBatchContent(System.Guid) System.Threading.Tasks.Task`1[Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]]] SendBatchRequestAsync(Azure.Core.HttpMessage, System.Threading.CancellationToken) Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]] SendBatchRequest(Azure.Core.HttpMessage, System.Threading.CancellationToken) Azure.Response QueryEntityWithPartitionAndRowKey(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.String, System.String, Azure.RequestContext) System.Threading.Tasks.Task`1[Azure.Response] QueryEntityWithPartitionAndRowKeyAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.String, System.String, Azure.RequestContext) Void .ctor(Azure.Core.Pipeline.ClientDiagnostics, Azure.Core.Pipeline.HttpPipeline, System.String, System.String) Azure.Core.Pipeline.ClientDiagnostics ClientDiagnostics Azure.Core.ResponseClassifier ResponseClassifier201204 Azure.Core.ResponseClassifier ResponseClassifier204 Azure.Core.ResponseClassifier ResponseClassifier200 System.String endpoint System.String clientVersion Azure.Core.Pipeline.HttpPipeline _pipeline System.String _url System.String _version Azure.Core.Pipeline.ClientDiagnostics <ClientDiagnostics>k__BackingField Azure.Core.ResponseClassifier _responseClassifier201204 Azure.Core.ResponseClassifier _responseClassifier204 Azure.Core.ResponseClassifier _responseClassifier200 Azure.Data.Tables.TableRestClient+<>c Azure.Data.Tables.TableRestClient+<CreateAsync>d__11 Azure.Data.Tables.TableRestClient+<CreateAsync>d__14 Azure.Data.Tables.TableRestClient+<DeleteAsync>d__17 Azure.Data.Tables.TableRestClient+<DeleteAsync>d__20 Azure.Data.Tables.TableRestClient+<DeleteEntityAsync>d__36 Azure.Data.Tables.TableRestClient+<GetAccessPolicyAsync>d__42 Azure.Data.Tables.TableRestClient+<InsertEntityAsync>d__39 Azure.Data.Tables.TableRestClient+<MergeEntityAsync>d__33 Azure.Data.Tables.TableRestClient+<QueryAsync>d__8 Azure.Data.Tables.TableRestClient+<QueryEntitiesAsync>d__23 Azure.Data.Tables.TableRestClient+<QueryEntityWithPartitionAndRowKeyAsync>d__26 Azure.Data.Tables.TableRestClient+<QueryEntityWithPartitionAndRowKeyAsync>d__65 Azure.Data.Tables.TableRestClient+<SendBatchRequestAsync>d__62 Azure.Data.Tables.TableRestClient+<SetAccessPolicyAsync>d__45 Azure.Data.Tables.TableRestClient+<UpdateEntityAsync>d__30",
[2025-12-22T05:21:00.606Z]       "DeclaredMethods": "Azure.Core.Pipeline.ClientDiagnostics get_ClientDiagnostics() Azure.Core.HttpMessage CreateQueryRequest(System.String, Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableQueryResponse,Azure.Data.Tables.TableQueryHeaders]] QueryAsync(System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableQueryResponse,Azure.Data.Tables.TableQueryHeaders] Query(System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateCreateRequest(Azure.Data.Tables.Models.TableProperties, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableResponse,Azure.Data.Tables.TableCreateHeaders]] CreateAsync(Azure.Data.Tables.Models.TableProperties, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableResponse,Azure.Data.Tables.TableCreateHeaders] Create(Azure.Data.Tables.Models.TableProperties, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateCreateRequest(Azure.Core.RequestContent, System.String, System.String, Azure.RequestContext) System.Threading.Tasks.Task`1[Azure.Response] CreateAsync(Azure.Core.RequestContent, System.String, System.String, Azure.RequestContext) Azure.Response Create(Azure.Core.RequestContent, System.String, System.String, Azure.RequestContext) Azure.Core.HttpMessage CreateDeleteRequest(System.String) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteHeaders]] DeleteAsync(System.String, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteHeaders] Delete(System.String, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateDeleteRequest(System.String, Azure.RequestContext) System.Threading.Tasks.Task`1[Azure.Response] DeleteAsync(System.String, Azure.RequestContext) Azure.Response Delete(System.String, Azure.RequestContext) Azure.Core.HttpMessage CreateQueryEntitiesRequest(System.String, System.Nullable`1[System.Int32], System.String, System.String, Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableEntityQueryResponse,Azure.Data.Tables.TableQueryEntitiesHeaders]] QueryEntitiesAsync(System.String, System.Nullable`1[System.Int32], System.String, System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[Azure.Data.Tables.Models.TableEntityQueryResponse,Azure.Data.Tables.TableQueryEntitiesHeaders] QueryEntities(System.String, System.Nullable`1[System.Int32], System.String, System.String, Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateQueryEntityWithPartitionAndRowKeyRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableQueryEntityWithPartitionAndRowKeyHeaders]] QueryEntityWithPartitionAndRowKeyAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableQueryEntityWithPartitionAndRowKeyHeaders] QueryEntityWithPartitionAndRowKey(System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateQueryEntityWithPartitionAndRowKeyRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.String, System.String, Azure.RequestContext) Azure.Core.HttpMessage CreateUpdateEntityRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableUpdateEntityHeaders]] UpdateEntityAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableUpdateEntityHeaders] UpdateEntity(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateMergeEntityRequest(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableMergeEntityHeaders]] MergeEntityAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableMergeEntityHeaders] MergeEntity(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateDeleteEntityRequest(System.String, System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteEntityHeaders]] DeleteEntityAsync(System.String, System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableDeleteEntityHeaders] DeleteEntity(System.String, System.String, System.String, System.String, System.Nullable`1[System.Int32], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateInsertEntityRequest(System.String, System.Nullable`1[System.Int32], System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableInsertEntityHeaders]] InsertEntityAsync(System.String, System.Nullable`1[System.Int32], System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyDictionary`2[System.String,System.Object],Azure.Data.Tables.TableInsertEntityHeaders] InsertEntity(System.String, System.Nullable`1[System.Int32], System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat], System.Collections.Generic.IDictionary`2[System.String,System.Object], Azure.Data.Tables.Models.QueryOptions, System.Threading.CancellationToken) Azure.Core.HttpMessage CreateGetAccessPolicyRequest(System.String, System.Nullable`1[System.Int32]) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyList`1[Azure.Data.Tables.Models.TableSignedIdentifier],Azure.Data.Tables.TableGetAccessPolicyHeaders]] GetAccessPolicyAsync(System.String, System.Nullable`1[System.Int32], System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`2[System.Collections.Generic.IReadOnlyList`1[Azure.Data.Tables.Models.TableSignedIdentifier],Azure.Data.Tables.TableGetAccessPolicyHeaders] GetAccessPolicy(System.String, System.Nullable`1[System.Int32], System.Threading.CancellationToken) Azure.Core.HttpMessage CreateSetAccessPolicyRequest(System.String, System.Nullable`1[System.Int32], System.Collections.Generic.IEnumerable`1[Azure.Data.Tables.Models.TableSignedIdentifier]) System.Threading.Tasks.Task`1[Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableSetAccessPolicyHeaders]] SetAccessPolicyAsync(System.String, System.Nullable`1[System.Int32], System.Collections.Generic.IEnumerable`1[Azure.Data.Tables.Models.TableSignedIdentifier], System.Threading.CancellationToken) Azure.Core.ResponseWithHeaders`1[Azure.Data.Tables.TableSetAccessPolicyHeaders] SetAccessPolicy(System.String, System.Nullable`1[System.Int32], System.Collections.Generic.IEnumerable`1[Azure.Data.Tables.Models.TableSignedIdentifier], System.Threading.CancellationToken) Azure.Core.ResponseClassifier get_ResponseClassifier201204() Azure.Core.ResponseClassifier get_ResponseClassifier204() Azure.Core.ResponseClassifier get_ResponseClassifier200() System.String get_endpoint() System.String get_clientVersion() Azure.Core.HttpMessage CreateBatchRequest(Azure.Core.MultipartContent, System.String, System.Nullable`1[Azure.Data.Tables.Models.ResponseFormat]) Azure.Core.MultipartContent CreateBatchContent(System.Guid) System.Threading.Tasks.Task`1[Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]]] SendBatchRequestAsync(Azure.Core.HttpMessage, System.Threading.CancellationToken) Azure.Response`1[System.Collections.Generic.IReadOnlyList`1[Azure.Response]] SendBatchRequest(Azure.Core.HttpMessage, System.Threading.CancellationToken) Azure.Response QueryEntityWithPartitionAndRowKey(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.String, System.String, Azure.RequestContext) System.Threading.Tasks.Task`1[Azure.Response] QueryEntityWithPartitionAndRowKeyAsync(System.String, System.String, System.String, System.Nullable`1[System.Int32], System.String, System.String, System.String, Azure.RequestContext)",
[2025-12-22T05:21:00.611Z]       "DeclaredNestedTypes": "Azure.Data.Tables.TableRestClient+<>c Azure.Data.Tables.TableRestClient+<CreateAsync>d__11 Azure.Data.Tables.TableRestClient+<CreateAsync>d__14 Azure.Data.Tables.TableRestClient+<DeleteAsync>d__17 Azure.Data.Tables.TableRestClient+<DeleteAsync>d__20 Azure.Data.Tables.TableRestClient+<DeleteEntityAsync>d__36 Azure.Data.Tables.TableRestClient+<GetAccessPolicyAsync>d__42 Azure.Data.Tables.TableRestClient+<InsertEntityAsync>d__39 Azure.Data.Tables.TableRestClient+<MergeEntityAsync>d__33 Azure.Data.Tables.TableRestClient+<QueryAsync>d__8 Azure.Data.Tables.TableRestClient+<QueryEntitiesAsync>d__23 Azure.Data.Tables.TableRestClient+<QueryEntityWithPartitionAndRowKeyAsync>d__26 Azure.Data.Tables.TableRestClient+<QueryEntityWithPartitionAndRowKeyAsync>d__65 Azure.Data.Tables.TableRestClient+<SendBatchRequestAsync>d__62 Azure.Data.Tables.TableRestClient+<SetAccessPolicyAsync>d__45 Azure.Data.Tables.TableRestClient+<UpdateEntityAsync>d__30",
[2025-12-22T05:21:00.613Z]       "DeclaredProperties": "Azure.Core.Pipeline.ClientDiagnostics ClientDiagnostics Azure.Core.ResponseClassifier ResponseClassifier201204 Azure.Core.ResponseClassifier ResponseClassifier204 Azure.Core.ResponseClassifier ResponseClassifier200 System.String endpoint System.String clientVersion",
[2025-12-22T05:21:00.614Z]       "ImplementedInterfaces": "",
[2025-12-22T05:21:00.616Z]       "IsInterface": false,
[2025-12-22T05:21:00.617Z]       "IsNested": false,
[2025-12-22T05:21:00.619Z]       "IsArray": false,
[2025-12-22T05:21:00.621Z]       "IsByRef": false,
[2025-12-22T05:21:00.622Z]       "IsPointer": false,
[2025-12-22T05:21:00.624Z]       "IsGenericTypeParameter": false,
[2025-12-22T05:21:00.625Z]       "IsGenericMethodParameter": false,
[2025-12-22T05:21:00.627Z]       "IsVariableBoundArray": false,
[2025-12-22T05:21:00.629Z]       "HasElementType": false,
[2025-12-22T05:21:00.632Z]       "GenericTypeArguments": "",
[2025-12-22T05:21:00.633Z]       "Attributes": 1048576,
[2025-12-22T05:21:00.635Z]       "IsAbstract": false,
[2025-12-22T05:21:00.637Z]       "IsImport": false,
[2025-12-22T05:21:00.639Z]       "IsSealed": false,
[2025-12-22T05:21:00.640Z]       "IsSpecialName": false,
[2025-12-22T05:21:00.642Z]       "IsClass": true,
[2025-12-22T05:21:00.644Z]       "IsNestedAssembly": false,
[2025-12-22T05:21:00.645Z]       "IsNestedFamANDAssem": false,
[2025-12-22T05:21:00.647Z]       "IsNestedFamily": false,
[2025-12-22T05:21:00.649Z]       "IsNestedFamORAssem": false,
[2025-12-22T05:21:00.651Z]       "IsNestedPrivate": false,
[2025-12-22T05:21:00.652Z]       "IsNestedPublic": false,
[2025-12-22T05:21:00.654Z]       "IsNotPublic": true,
[2025-12-22T05:21:00.655Z]       "IsPublic": false,
[2025-12-22T05:21:00.657Z]       "IsAutoLayout": true,
[2025-12-22T05:21:00.658Z]       "IsExplicitLayout": false,
[2025-12-22T05:21:00.660Z]       "IsLayoutSequential": false,
[2025-12-22T05:21:00.663Z]       "IsAnsiClass": true,
[2025-12-22T05:21:00.665Z]       "IsAutoClass": false,
[2025-12-22T05:21:00.667Z]       "IsUnicodeClass": false,
[2025-12-22T05:21:00.668Z]       "IsCOMObject": false,
[2025-12-22T05:21:00.670Z]       "IsContextful": false,
[2025-12-22T05:21:00.672Z]       "IsMarshalByRef": false,
[2025-12-22T05:21:00.673Z]       "IsPrimitive": false,
[2025-12-22T05:21:00.675Z]       "IsValueType": false,
[2025-12-22T05:21:00.677Z]       "IsSignatureType": false,
[2025-12-22T05:21:00.678Z]       "TypeInitializer": null,
[2025-12-22T05:21:00.680Z]       "IsSerializable": false,
[2025-12-22T05:21:00.682Z]       "IsVisible": false,
[2025-12-22T05:21:00.683Z]       "CustomAttributes": ""
[2025-12-22T05:21:00.685Z]     },
[2025-12-22T05:21:00.686Z]     "ReflectedType": {
[2025-12-22T05:21:00.688Z]       "IsCollectible": false,
[2025-12-22T05:21:00.689Z]       "DeclaringMethod": null,
[2025-12-22T05:21:00.691Z]       "FullName": "Azure.Data.Tables.TableRestClient",
[2025-12-22T05:21:00.692Z]       "AssemblyQualifiedName": "Azure.Data.Tables.TableRestClient, Azure.Data.Tables, Version=12.11.0.0, Culture=neutral, PublicKeyToken=92742159e12e44c8",
[2025-12-22T05:21:00.696Z]       "Namespace": "Azure.Data.Tables",
[2025-12-22T05:21:00.698Z]       "GUID": "52dc3781-862b-3cf2-b4a4-67d3194e3d93",
[2025-12-22T05:21:00.700Z]       "IsEnum": false,
[2025-12-22T05:21:00.701Z]       "IsConstructedGenericType": false,
[2025-12-22T05:21:00.703Z]       "IsGenericType": false,
